Word,PartOfSpeech,Definition
adulation,noun,excessive admiration or praise
aesthetic,adjective,concerned with beauty or the appreciation of beauty
alacrity,noun,brisk and cheerful readiness
anomaly,noun,something that deviates from the norm
antithesis,noun,a person or thing that is the direct opposite of someone or something else
apocryphal,adjective,"of doubtful authenticity, although widely circulated as being true"
arbitrary,adjective,"based on random choice or personal whim, rather than reason"
aberration,noun,a departure from what is normal or expected
abstruse,adjective,difficult to understand; obscure
acumen,noun,the ability to make good judgments and quick decisions
adulation,noun,excessive admiration or praise
aesthetic,adjective,concerned with beauty or the appreciation of beauty
alacrity,noun,brisk and cheerful readiness
anomaly,noun,something that deviates from the norm
antithesis,noun,a person or thing that is the direct opposite of someone or something else
apocryphal,adjective,"of doubtful authenticity, although widely circulated as being true"
arbitrary,adjective,"based on random choice or personal whim, rather than reason"
aberration,noun,a departure from what is normal or expected
abstruse,adjective,difficult to understand; obscure
acumen,noun,the ability to make good judgments and quick decisions
adulation,noun,excessive admiration or praise
aesthetic,adjective,concerned with beauty or the appreciation of beauty
alacrity,noun,brisk and cheerful readiness
anomaly,noun,something that deviates from the norm
antithesis,noun,a person or thing that is the direct opposite of someone or something else
apocryphal,adjective,"of doubtful authenticity, although widely circulated as being true"
arbitrary,adjective,"based on random choice or personal whim, rather than reason"
aberration,noun,a departure from what is normal or expected
abstruse,adjective,difficult to understand; obscure
acumen,noun,the ability to make good judgments and quick decisions
adulation,noun,excessive admiration or praise
aesthetic,adjective,concerned with beauty or the appreciation of beauty
alacrity,noun,brisk and cheerful readiness
anomaly,noun,something that deviates from the norm
antithesis,noun,a person or thing that is the direct opposite of someone or something else
apocryphal,adjective,"of doubtful authenticity, although widely circulated as being true"
arbitrary,adjective,"based on random choice or personal whim, rather than reason"
aberration,noun,a departure from what is normal or expected
abstruse,adjective,difficult to understand; obscure
acumen,noun,the ability to make good judgments and quick decisions
adulation,noun,excessive admiration or praise
aesthetic,adjective,concerned with beauty or the appreciation of beauty
alacrity,noun,brisk and cheerful readiness
anomaly,noun,something that deviates from the norm
antithesis,noun,a person or thing that is the direct opposite of someone or something else
apocryphal,adjective,"of doubtful authenticity, although widely circulated as being true"
arbitrary,adjective,"based on random choice or personal whim, rather than reason"
aberration,noun,a departure from what is normal or expected
abstruse,adjective,difficult to understand; obscure
acumen,noun,the ability to make good judgments and quick decisions
adulation,noun,excessive admiration or praise
aesthetic,adjective,concerned with beauty or the appreciation of beauty
alacrity,noun,brisk and cheerful readiness
anomaly,noun,something that deviates from the norm
antithesis,noun,a person or thing that is the direct opposite of someone or something else
apocryphal,adjective,"of doubtful authenticity, although widely circulated as being true"
arbitrary,adjective,"based on random choice or personal whim, rather than reason"
aberration,noun,a departure from what is normal or expected
abstruse,adjective,difficult to understand; obscure
acumen,noun,the ability to make good judgments and quick decisions
adulation,noun,excessive admiration or praise
aesthetic,adjective,concerned with beauty or the appreciation of beauty
alacrity,noun,brisk and cheerful readiness
anomaly,noun,something that deviates from the norm
antithesis,noun,a person or thing that is the direct opposite of someone or something else
apocryphal,adjective,"of doubtful authenticity, although widely circulated as being true"
arbitrary,adjective,"based on random choice or personal whim, rather than reason"
aberration,noun,a departure from what is normal or expected
abstruse,adjective,difficult to understand; obscure
acumen,noun,the ability to make good judgments and quick decisions
adulation,noun,excessive admiration or praise
aesthetic,adjective,concerned with beauty or the appreciation of beauty
alacrity,noun,brisk and cheerful readiness
anomaly,noun,something that deviates from the norm
antithesis,noun,a person or thing that is the direct opposite of someone or something else
apocryphal,adjective,"of doubtful authenticity, although widely circulated as being true"
arbitrary,adjective,"based on random choice or personal whim, rather than reason"
aberration,noun,a departure from what is normal or expected
abstruse,adjective,difficult to understand; obscure
acumen,noun,the ability to make good judgments and quick decisions
adulation,noun,excessive admiration or praise
aesthetic,adjective,concerned with beauty or the appreciation of beauty
alacrity,noun,brisk and cheerful readiness
anomaly,noun,something that deviates from the norm
antithesis,noun,a person or thing that is the direct opposite of someone or something else
apocryphal,adjective,"of doubtful authenticity, although widely circulated as being true"
arbitrary,adjective,"based on random choice or personal whim, rather than reason"
aberration,noun,a departure from what is normal or expected
abstruse,adjective,difficult to understand; obscure
acumen,noun,the ability to make good judgments and quick decisions
adulation,noun,excessive admiration or praise
